transaction_id,user_id,date,description,amount,merchant,category,is_fraud
1,U001,2025-11-12,COSTCO PURCHASE,163.59,Costco,Groceries,0
2,U001,2026-03-07,CVS PURCHASE,101.63,CVS,Health,0
3,U001,2025-12-07,CVS PURCHASE,44.91,CVS,Health,0
4,U001,2026-03-15,SHELL PURCHASE,96.3,Shell,Transport,0
5,U001,2025-10-19,NETFLIX PURCHASE,59.41,Netflix,Entertainment,0
6,U001,2025-08-25,HULU PURCHASE,29.34,Hulu,Subscription,0
7,U001,2025-12-11,CVS PURCHASE,36.41,CVS,Health,0
8,U001,2025-12-09,BEST BUY PURCHASE,658.4,Best Buy,Shopping,0
9,U001,2026-03-03,AMC PURCHASE,16.55,AMC,Entertainment,0
10,U001,2025-12-12,SHELL PURCHASE,69.5,Shell,Transport,0
11,U001,2025-09-17,DISNEY+ PURCHASE,25.01,Disney+,Subscription,0
12,U001,2025-05-12,HULU PURCHASE,19.36,Hulu,Subscription,0
13,U001,2025-07-31,SPOTIFY PURCHASE,63.29,Spotify,Entertainment,0
14,U001,2025-12-17,AMAZON PRIME PURCHASE,30.53,Amazon Prime,Subscription,0
15,U001,2026-05-05,DISNEY+ PURCHASE,36.33,Disney+,Subscription,0
16,U001,2026-02-11,BEST BUY PURCHASE,309.75,Best Buy,Shopping,0
17,U001,2025-09-11,KROGER PURCHASE,140.32,Kroger,Groceries,0
18,U001,2025-10-17,TARGET PURCHASE,238.7,Target,Groceries,0
19,U001,2026-05-05,SPOTIFY PURCHASE,60.93,Spotify,Entertainment,0
20,U001,2025-07-09,DISNEY+ PURCHASE,37.24,Disney+,Subscription,0
21,U001,2025-08-25,DISNEY+ PURCHASE,6.05,Disney+,Subscription,0
22,U001,2026-02-18,CHIPOTLE PURCHASE,42.18,Chipotle,Food,0
23,U001,2025-11-24,EXXON PURCHASE,61.35,Exxon,Transport,0
24,U001,2025-07-01,WALMART PURCHASE,85.4,Walmart,Groceries,0
25,U001,2026-01-28,LYFT PURCHASE,95.76,Lyft,Transport,0
26,U001,2026-04-30,APPLE PURCHASE,656.04,Apple,Shopping,0
27,U001,2025-12-27,UBER EATS PURCHASE,20.74,Uber Eats,Food,0
28,U001,2025-07-31,CVS PURCHASE,14.76,CVS,Health,0
29,U001,2025-09-18,HULU PURCHASE,24.65,Hulu,Subscription,0
30,U001,2025-10-12,AMAZON PRIME PURCHASE,6.26,Amazon Prime,Subscription,0
31,U001,2026-01-10,EXXON PURCHASE,47.19,Exxon,Transport,0
32,U001,2026-01-23,LYFT PURCHASE,50.19,Lyft,Transport,0
33,U002,2025-11-24,NETFLIX PURCHASE,67.14,Netflix,Entertainment,0
34,U002,2025-10-15,CHIPOTLE PURCHASE,33.97,Chipotle,Food,0
